name	rooms_1	age_20_24	age_55_59	age_60_64	age_65_74	median_age	race_white	age_16_over	age_18_over	age_21_over	age_62_over	age_65_over	grapi_25_29	ancestry_irish	ancestry_welsh	housing_vacant	ancestry_french	ancestry_english	ancestry_scottish	built_1939_earlier	class_selfemployed	ancestry_lithuanian	edu_bachelor_degree	edu_bachelor_higher	in_education_health	value_200000_299999	edu_highschool_higher	ancestry_frenchcanadian	rank_rooms_1	rank_age_20_24	rank_age_55_59	rank_age_60_64	rank_age_65_74	rank_median_age	rank_race_white	rank_age_16_over	rank_age_18_over	rank_age_21_over	rank_age_62_over	rank_age_65_over	rank_grapi_25_29	rank_ancestry_irish	rank_ancestry_welsh	rank_housing_vacant	rank_ancestry_french	rank_ancestry_english	rank_ancestry_scottish	rank_built_1939_earlier	rank_class_selfemployed	rank_ancestry_lithuanian	rank_edu_bachelor_degree	rank_edu_bachelor_higher	rank_in_education_health	rank_value_200000_299999	rank_edu_highschool_higher	rank_ancestry_frenchcanadian
Georgia	1.4	6.8	6.5	5.8	8.5	36.9	57.2	78.9	76.2	71.9	17.2	13.9	11.0	7.0	0.5	11.5	1.3	7.8	1.7	4.2	5.4	0.1	19.7	32.2	20.9	21.0	87.9	0.2	47	17	34	48	46	41	48	43	44	43	48	48	48	44	26	30	49	33	23	44	35	22	28	25	50	28	39	35
Hawaii	5.5	6.5	6.4	6.4	10.4	39.4	24.1	80.9	78.7	75.5	22.1	18.4	11.6	4.4	0.3	14.4	1.4	4.0	0.9	3.5	6.9	0.1	21.9	33.6	21.3	7.0	92.5	0.2	3	39	41	25	11	19	52	15	15	11	10	8	28	51	46	18	45	51	51	46	10	22	14	19	46	52	11	35
Idaho	1.8	6.7	6.2	6.1	9.6	36.6	88.4	77.5	74.7	70.6	19.4	15.8	11.9	9.1	1.4	11.9	2.3	17.1	3.2	8.3	7.3	0.1	19.3	28.7	22.3	26.9	91.3	0.5	29	25	48	41	29	46	7	50	50	50	35	33	18	34	2	27	18	3	5	31	8	22	31	39	40	11	19	17
Illinois	2.6	6.6	6.8	6.2	9.0	38.3	69.8	80.2	77.5	73.6	19.2	15.7	11.3	11.0	0.4	9.1	1.7	5.7	1.1	21.0	4.6	0.6	21.6	35.5	23.3	22.3	89.7	0.3	15	34	21	39	42	28	34	29	29	28	38	37	43	20	38	47	34	43	46	10	47	3	16	13	31	19	31	27
Indiana	1.4	7.1	6.7	6.3	9.2	37.8	82.3	79.2	76.5	72.3	19.4	15.7	11.7	10.4	0.6	10.4	2.0	8.7	1.7	16.8	4.5	0.1	17.3	27.2	23.3	17.4	89.3	0.2	47	9	25	32	36	36	17	40	41	41	35	37	24	24	18	36	24	23	23	17	49	22	42	43	31	42	32	35
Iowa	1.4	7.2	6.7	6.5	9.5	38.3	89.1	79.5	76.9	72.5	20.9	17.1	11.2	13.0	0.6	9.5	1.8	8.1	1.5	25.2	6.4	0.1	19.7	29.3	24.3	19.3	92.5	0.2	47	6	25	19	30	28	6	36	35	38	18	18	44	11	18	43	30	28	32	7	18	22	28	35	21	34	11	35
Kansas	2.1	7.3	6.5	6.3	9.0	36.9	83.0	78.5	75.8	71.4	19.5	15.8	11.5	11.3	0.8	10.8	2.3	10.2	1.9	16.2	6.1	0.1	21.5	33.9	24.7	19.0	91.4	0.3	21	4	34	32	42	41	15	45	45	47	34	33	36	17	12	34	18	14	19	18	23	22	18	18	15	37	18	27
Kentucky	1.4	6.8	6.9	6.5	9.8	39.0	86.2	80.0	77.4	73.3	20.1	16.4	11.7	11.2	0.6	12.4	1.5	11.0	1.9	9.6	5.2	0.1	14.8	25.0	24.1	17.0	87.2	0.2	47	17	18	19	21	21	9	31	31	32	27	27	24	18	18	24	40	10	19	29	38	22	49	47	23	43	42	35
Louisiana	1.5	6.7	6.6	6.4	9.3	37.2	61.2	79.1	76.5	72.5	19.1	15.4	9.8	6.5	0.3	15.6	10.8	5.5	1.0	6.7	6.2	0.0	15.9	24.9	24.5	21.3	85.9	2.8	40	25	32	25	34	39	45	41	41	38	42	41	51	46	46	11	3	46	47	37	21	46	46	48	19	26	48	6
Maine	2.7	5.6	8.0	7.8	12.3	44.8	93.7	83.6	81.3	77.8	25.1	20.6	15.2	16.7	0.9	23.7	13.3	19.0	4.5	23.8	8.4	0.3	20.3	32.5	28.0	24.7	93.2	7.7	13	52	2	1	1	1	1	3	3	1	1	1	1	4	9	1	1	2	1	8	3	7	24	22	4	16	6	3
Maryland	1.7	6.3	7.1	6.4	9.1	38.8	54.2	80.3	77.8	74.0	19.1	15.4	12.3	9.8	0.6	9.3	1.4	7.3	1.4	11.6	5.0	0.3	21.8	40.9	23.7	23.7	90.6	0.3	35	45	9	25	39	24	50	26	24	21	42	41	9	30	18	45	45	34	35	25	40	7	15	4	27	18	26	27
Massachusetts	2.6	7.1	7.1	6.5	9.5	39.6	76.6	82.6	80.2	75.7	20.4	16.5	12.3	19.7	0.4	9.1	5.6	9.3	2.0	31.9	5.7	0.7	24.5	44.5	28.2	17.9	91.1	3.6	15	9	9	19	30	15	26	7	7	8	25	25	9	2	38	47	6	19	16	2	28	1	4	2	3	40	21	5
Michigan	1.5	6.9	7.1	6.9	10.1	39.8	77.6	80.9	78.3	74.2	21.2	17.2	11.4	10.2	0.5	13.7	3.7	8.8	2.1	14.6	5.0	0.3	18.3	30.0	23.4	19.6	91.3	1.5	40	14	9	6	15	13	24	15	17	19	13	16	41	25	26	21	8	22	14	21	40	7	37	32	28	33	19	8
Minnesota	2.1	6.4	7.0	6.4	9.1	38.1	81.6	79.4	76.8	73.0	19.6	15.8	12.5	10.0	0.4	10.2	3.1	5.6	1.2	16.1	5.4	0.1	24.2	36.8	25.5	28.8	93.4	1.0	21	42	14	25	39	32	18	37	37	34	32	33	6	29	38	37	11	44	42	19	35	22	5	11	11	5	4	9
Mississippi	1.5	6.9	6.5	6.3	9.5	37.7	58.0	79.0	76.3	71.8	19.6	15.9	11.6	6.8	0.3	16.1	2.2	7.3	1.4	4.5	5.5	0.0	13.8	22.8	25.4	15.7	85.3	0.2	40	14	34	32	30	38	47	42	43	44	32	32	28	45	46	9	21	34	35	42	32	46	50	50	12	45	49	35
Missouri	1.8	6.7	7.0	6.5	9.7	38.7	81.3	80.1	77.5	73.5	20.7	16.9	11.6	12.3	0.6	13.0	2.7	9.1	1.7	13.8	5.6	0.1	18.4	29.9	24.1	19.8	90.6	0.2	29	25	14	19	24	26	20	30	29	30	22	20	28	14	18	23	15	20	23	22	30	22	36	34	23	32	26	35
Montana	3.0	6.8	7.0	7.3	11.3	40.1	87.8	80.9	78.5	74.6	22.9	18.7	11.9	13.6	1.0	15.3	3.2	11.6	3.0	13.6	8.6	0.1	22.2	33.1	23.2	26.0	94.0	0.8	9	17	14	4	4	10	8	15	16	16	7	7	18	9	6	15	10	7	7	23	2	22	11	20	33	14	1	12
Nebraska	1.7	7.1	6.3	6.3	8.9	36.6	85.3	78.0	75.3	71.1	19.4	15.7	11.5	11.9	0.5	9.2	2.0	8.0	1.4	20.1	6.2	0.1	21.4	32.5	24.5	20.5	91.6	0.3	35	9	44	32	44	46	11	48	48	49	35	37	36	15	26	46	24	29	35	11	21	22	19	22	19	30	17	27
Nevada	3.3	6.0	6.5	5.9	9.7	38.2	62.1	79.8	77.3	73.9	19.2	15.8	11.6	8.1	0.5	10.9	1.9	7.3	1.5	1.1	5.5	0.1	16.6	25.5	16.3	28.6	86.9	0.4	8	49	34	46	24	31	44	32	32	23	38	33	28	39	26	32	27	34	32	52	32	22	44	46	52	7	45	21
New Hampshire	1.8	6.6	8.2	7.4	10.9	43.0	92.0	83.4	81.0	76.8	22.3	18.1	13.2	20.6	0.8	15.6	12.0	16.9	4.1	19.8	6.6	0.5	23.0	37.6	24.7	29.8	93.3	8.7	29	34	1	3	8	2	4	5	5	4	8	10	3	1	12	11	2	5	4	13	14	4	7	9	15	3	5	1
New Jersey	2.5	6.2	7.2	6.4	9.2	40.0	65.5	80.6	78.0	74.4	19.9	16.2	11.6	13.3	0.3	9.8	1.1	4.8	1.0	18.1	4.6	0.3	24.8	40.7	24.1	21.5	90.3	0.2	17	48	6	25	36	11	41	19	20	17	30	31	28	10	46	39	51	49	47	15	47	7	3	5	23	24	29	35
New Mexico	2.8	6.8	6.5	6.5	10.4	38.1	70.0	79.7	76.9	72.9	21.2	17.4	11.2	6.1	0.5	16.0	1.5	6.6	1.4	4.4	6.5	0.1	15.8	28.1	25.7	21.8	86.5	0.3	12	17	34	19	11	32	33	34	35	36	13	14	44	47	26	10	40	39	35	43	16	22	47	42	10	22	47	27
New York	4.1	6.6	6.9	6.4	9.3	39.0	62.3	81.5	79.1	75.3	20.1	16.5	10.8	11.1	0.4	11.3	1.9	5.1	1.0	31.7	5.7	0.2	20.9	37.5	28.3	13.5	87.2	0.6	4	34	18	25	34	21	43	13	13	12	27	25	50	19	38	31	27	48	47	3	28	14	22	10	2	48	42	15
North Carolina	1.6	6.7	6.7	6.3	9.7	38.9	67.6	80.4	77.8	73.6	19.9	16.3	11.6	8.0	0.6	14.0	1.5	9.8	2.2	5.1	5.6	0.1	20.4	32.0	22.8	20.5	88.5	0.4	39	25	25	32	24	23	36	22	24	28	30	30	28	40	18	20	40	15	11	39	30	22	23	26	35	30	35	21
North Dakota	2.9	8.3	6.3	6.1	8.4	35.2	85.7	78.9	76.6	72.2	18.8	15.3	9.8	7.4	0.3	14.8	3.3	4.3	1.2	12.5	7.4	0.0	22.1	30.7	26.0	26.5	93.1	0.9	11	1	44	41	47	48	10	43	40	42	45	45	51	42	46	17	9	50	42	24	7	46	13	28	9	12	7	10
Ohio	1.4	6.5	7.1	6.7	9.9	39.5	80.5	80.4	77.8	73.7	20.9	17.0	11.8	12.7	1.0	9.6	1.9	8.6	1.8	20.0	4.8	0.2	17.9	28.9	24.2	18.2	90.8	0.2	47	39	9	12	18	17	21	22	24	27	18	19	21	13	6	41	27	24	21	12	44	14	39	38	22	39	25	35
Oklahoma	1.8	7.0	6.4	6.0	9.1	36.7	71.1	78.4	75.8	71.6	19.2	15.7	10.9	10.2	0.5	14.2	1.8	8.0	1.7	7.5	6.5	0.0	17.2	26.1	22.6	16.2	88.6	0.2	29	12	41	44	39	44	32	46	45	45	38	37	49	25	26	19	30	29	23	34	16	46	43	45	37	44	34	35
Oregon	3.0	6.4	6.3	6.7	10.7	39.5	82.6	81.6	79.2	75.6	21.6	17.6	12.0	11.0	1.0	8.2	2.8	11.4	2.8	11.2	7.1	0.1	21.3	34.4	23.4	21.5	91.1	0.6	9	42	44	12	10	17	16	12	12	9	11	12	16	20	6	50	13	8	8	26	9	22	20	17	28	24	21	15
Pennsylvania	2.0	6.3	7.2	6.9	10.3	40.9	79.4	81.7	79.3	75.3	22.3	18.3	11.5	15.5	1.2	10.6	1.5	7.2	1.4	25.9	5.0	0.5	19.5	32.3	26.2	21.9	91.0	0.2	25	45	6	6	13	9	22	11	11	12	8	9	36	6	3	35	40	37	35	5	40	4	30	24	8	21	23	35
Puerto Rico	1.9	6.9	6.6	6.6	11.2	42.4	60.0	83.8	81.2	77.1	24.3	20.5	11.6	null	null	22.7	null	null	null	2.0	10.0	null	null	null	23.1	8.5	null	null	28	14	32	15	7	5	46	1	4	3	2	2	28			2				49	1				34	50		
Rhode Island	2.4	7.2	7.2	6.9	9.8	40.0	79.0	83.0	80.6	75.6	21.2	17.3	13.2	17.2	0.3	11.6	8.4	10.6	1.7	30.3	4.9	0.3	21.0	35.0	27.4	34.5	89.2	5.0	18	6	6	6	21	11	23	6	6	9	13	15	3	3	46	29	5	11	23	4	43	7	21	14	6	1	33	4
South Carolina	1.5	6.5	6.7	6.6	10.8	39.7	66.5	80.8	78.2	74.1	21.6	17.7	11.2	8.6	0.5	15.4	1.6	9.0	2.2	3.9	5.5	0.1	18.2	29.0	22.1	19.2	88.3	0.4	40	39	25	15	9	14	39	18	18	20	11	11	44	36	26	13	36	21	11	45	32	22	38	37	42	35	37	21
South Dakota	1.8	6.7	6.7	6.6	9.7	37.2	83.6	78.1	75.5	71.4	20.7	16.7	11.5	10.1	0.5	12.3	2.2	6.2	1.2	17.4	7.9	0.0	20.1	29.3	24.0	22.3	92.2	0.4	29	25	25	15	24	39	14	47	47	47	22	24	36	27	26	25	21	40	42	16	5	46	26	35	26	19	13	21
Tennessee	1.5	6.6	6.7	6.4	9.8	38.8	76.7	80.3	77.7	73.9	20.1	16.4	12.2	9.3	0.6	11.9	1.5	9.4	2.1	5.8	6.8	0.1	17.8	28.2	22.6	20.8	88.2	0.2	40	34	25	25	21	24	25	26	27	23	27	27	12	33	18	27	40	17	14	38	11	22	40	40	37	29	38	35
Texas	2.2	7.0	5.9	5.3	7.6	34.8	69.2	77.1	74.2	70.0	15.6	12.5	11.8	6.1	0.4	10.9	1.8	6.2	1.3	3.5	6.8	0.1	19.9	30.7	21.8	21.2	84.4	0.2	19	12	50	50	50	49	35	51	51	51	49	49	21	47	38	32	30	40	40	46	11	22	27	28	44	27	50	35
Utah	1.7	8.3	4.9	4.6	6.7	31.1	85.1	73.8	70.6	66.1	13.7	11.1	12.2	5.9	1.9	9.6	1.8	24.1	4.2	6.8	4.8	0.1	23.0	34.7	22.4	28.0	93.0	0.2	35	1	52	52	52	52	12	52	52	52	52	52	12	49	1	41	30	1	3	36	44	22	7	15	39	9	9	35
Vermont	3.8	7.3	7.6	7.8	11.8	42.8	93.6	83.8	81.5	76.4	23.9	19.4	13.6	16.5	1.1	22.1	10.5	17.0	4.3	25.5	8.2	0.4	23.5	39.7	28.7	28.4	93.5	7.9	6	4	3	1	2	3	2	1	2	6	5	5	2	5	4	3	4	4	2	6	4	6	6	7	1	8	3	2
Virginia	1.5	6.7	6.8	6.2	9.2	38.4	66.3	80.5	78.0	73.9	18.9	15.4	12.1	9.0	0.7	10.0	1.7	9.8	2.0	7.3	4.8	0.2	22.4	39.5	22.2	21.6	90.3	0.4	40	25	21	39	36	27	40	21	20	23	44	41	14	35	17	38	34	15	16	35	44	14	10	8	41	23	29	21
Washington	3.4	6.4	6.4	6.3	9.4	37.8	73.5	80.4	78.0	74.4	19.2	15.4	12.7	10.1	0.9	7.8	2.8	10.3	2.7	10.0	5.8	0.2	22.8	36.7	21.6	19.1	91.7	0.7	7	42	41	32	33	36	30	22	20	17	38	41	5	27	9	51	13	13	9	28	27	14	9	12	45	36	16	13
West Virginia	1.8	6.3	7.0	7.3	11.8	42.7	92.5	82.2	79.8	76.0	24.3	19.9	11.1	12.9	0.9	17.8	1.3	11.1	2.0	15.8	4.2	0.1	12.7	21.3	27.9	15.2	87.6	0.1	29	45	14	4	2	4	3	9	9	7	2	4	47	12	9	5	49	9	16	20	52	22	51	51	5	47	41	51
Wisconsin	2.0	6.8	7.4	6.7	9.9	39.6	84.3	80.6	78.1	74.0	20.8	16.9	11.4	10.6	0.5	12.2	2.9	5.8	1.0	19.0	5.1	0.2	20.3	30.8	23.4	24.6	92.6	0.9	25	17	5	12	18	15	13	19	19	21	20	20	41	23	26	26	12	42	47	14	39	14	24	27	28	17	10	10
Wyoming	1.7	6.7	6.8	6.8	10.1	38.0	90.3	79.4	76.8	72.8	20.4	16.4	12.3	11.5	1.1	16.3	2.6	12.7	3.1	11.2	6.6	0.1	17.7	28.2	25.1	28.8	93.6	0.5	35	25	21	10	15	34	5	37	37	37	25	27	9	16	4	8	16	6	6	26	14	22	41	40	13	5	2	17
